,GroupSize,Maximal Similarity,Maximal Similarity(Refined) 
784,786,0.205596335767,0.412786588285
785,787,0.205596335767,0.412786588285
786,788,0.205596335767,0.412786588285
787,789,0.205596335767,0.412786588285
788,790,0.205596335767,0.412786588285
789,791,0.205596335767,0.412786588285
790,792,0.205596335767,0.412786588285
791,793,0.205596335767,0.412786588285
792,794,0.205596335767,0.412786588285
793,795,0.205596335767,0.412786588285
794,796,0.205596335767,0.412786588285
795,797,0.205596335767,0.412786588285
796,798,0.205596335767,0.412786588285
797,799,0.205596335767,0.412786588285
798,800,0.205596335767,0.412786588285
799,801,0.205596335767,0.412786588285
800,802,0.205596335767,0.412786588285
801,803,0.205596335767,0.412786588285
802,804,0.205596335767,0.412786588285
803,805,0.205596335767,0.412786588285
804,806,0.205596335767,0.412786588285
805,807,0.205596335767,0.412786588285
806,808,0.205596335767,0.412786588285
807,809,0.205596335767,0.412786588285
808,810,0.205596335767,0.412786588285
809,811,0.205596335767,0.412786588285
810,812,0.205596335767,0.412786588285
811,813,0.205596335767,0.412786588285
812,814,0.205596335767,0.412786588285
813,815,0.205596335767,0.412786588285
814,816,0.205596335767,0.412786588285
815,817,0.205596335767,0.412786588285
816,818,0.205596335767,0.412786588285
817,819,0.205596335767,0.412786588285
818,820,0.205596335767,0.412786588285
819,821,0.205596335767,0.412786588285
820,822,0.205596335767,0.412786588285
821,823,0.205596335767,0.412786588285
822,824,0.205596335767,0.412786588285
823,825,0.205596335767,0.412786588285
824,826,0.205596335767,0.412786588285
825,827,0.205596335767,0.412786588285
826,828,0.205596335767,0.412786588285
827,829,0.205596335767,0.412786588285
828,830,0.205596335767,0.412786588285
829,831,0.205596335767,0.412786588285
830,832,0.205596335767,0.412786588285
831,833,0.205596335767,0.412786588285
832,834,0.205596335767,0.412786588285
833,835,0.205596335767,0.412786588285
834,836,0.205596335767,0.412786588285
835,837,0.205596335767,0.412786588285
836,838,0.205596335767,0.412786588285
837,839,0.205596335767,0.412786588285
838,840,0.205596335767,0.412786588285
839,841,0.205596335767,0.412786588285
840,842,0.205596335767,0.412786588285
841,843,0.205596335767,0.412786588285
842,844,0.205596335767,0.412786588285
843,845,0.205596335767,0.412786588285
844,846,0.205596335767,0.412786588285
845,847,0.205596335767,0.412786588285
846,848,0.205596335767,0.412786588285
847,849,0.205596335767,0.412786588285
848,850,0.205596335767,0.412786588285
849,851,0.205596335767,0.412786588285
850,852,0.205596335767,0.412786588285
851,853,0.205596335767,0.412786588285
852,854,0.205596335767,0.412786588285
853,855,0.205596335767,0.412786588285
854,856,0.205596335767,0.412786588285
855,857,0.205596335767,0.412786588285
856,858,0.205596335767,0.412786588285
857,859,0.205596335767,0.412786588285
858,860,0.205596335767,0.412786588285
859,861,0.205596335767,0.412786588285
860,862,0.205596335767,0.412786588285
861,863,0.205596335767,0.412786588285
862,864,0.205596335767,0.412786588285
863,865,0.205596335767,0.412786588285
864,866,0.205596335767,0.412786588285
865,867,0.205596335767,0.412786588285
866,868,0.205596335767,0.412786588285
867,869,0.205596335767,0.412786588285
868,870,0.205596335767,0.412786588285
869,871,0.205596335767,0.412786588285
870,872,0.205596335767,0.412786588285
871,873,0.205596335767,0.412786588285
872,874,0.205596335767,0.412786588285
873,875,0.205596335767,0.412786588285
874,876,0.205596335767,0.412786588285
875,877,0.205596335767,0.412786588285
876,878,0.205596335767,0.412786588285
877,879,0.205596335767,0.412786588285
878,880,0.205596335767,0.412786588285
879,881,0.205596335767,0.412786588285
880,882,0.205596335767,0.412786588285
881,883,0.205596335767,0.412786588285
882,884,0.205596335767,0.412786588285
883,885,0.205596335767,0.412786588285
884,886,0.205596335767,0.412786588285
885,887,0.205596335767,0.412786588285
886,888,0.205596335767,0.412786588285
887,889,0.205596335767,0.412786588285
888,890,0.205596335767,0.412786588285
889,891,0.205596335767,0.412786588285
890,892,0.205596335767,0.412786588285
891,893,0.205596335767,0.412786588285
892,894,0.205596335767,0.412786588285
893,895,0.205596335767,0.412786588285
894,896,0.205596335767,0.412786588285
895,897,0.205596335767,0.412786588285
896,898,0.205596335767,0.412786588285
897,899,0.205596335767,0.412786588285
